

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 14 10:44:44 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F14K50
                           __activetblptr 000002                           ?_USBDeviceTasks 0001  
                             ?_USBSuspend 0001                              _cdc_mem_type 008A  
                 __end_of_USBDeviceAttach 1C52                          _CDCDataOutHandle 0088  
                       _getsUSBUSART$1158 0143                                    _ANSELH 000F7F  
                         getsUSBUSART@len 0142                     __size_of_CDCTxService 0188  
                                  i2l4060 1722                                    i2l4044 1AE4  
                                  i2l4036 1AAA                                    i2l4220 1C1E  
                                  i2l4300 09C0                            __CFG_WDTEN$OFF 000000  
                                  i2l4072 176E                                    i2l3600 1938  
                                  i2l4240 1394                                    i2l4058 171E  
                                  i2l3610 1956                                    i2l3602 193E  
                                  i2l4218 1C1A                                    i2l4322 0A2A  
                                  i2l4314 0A0C                                    i2l4076 1786  
                                  i2l3612 195C                                    i2l3604 1944  
                                  i2l4252 13FC                                    i2l4412 0C24  
                                  i2l3606 194A                                    i2l4254 1402  
                                  i2l3552 1B54                                    i2l3560 1502  
                                  i2l3608 1950                                    i2l3616 1962  
                                  i2l3800 03F2                                    i2l4440 0C54  
                                  i2l4432 0C48                                    i2l3634 1174  
                                  i2l3538 16BA                                    i2l3802 03F6  
                                  i2l3714 18EE                                    i2l4418 0C2E  
                                  i2l3548 1B46                                    i2l3900 1490  
                                  i2l3638 117E                                    i2l3822 04C0  
                                  i2l3670 1CB8                                    i2l3718 190A  
                                  i2l4470 0CB8                                    i2l4462 0C92  
                                  i2l4446 0C78                                    i2l3648 11CA  
                                  i2l3656 1204                                    i2l3568 1530  
                                  i2l3840 055C                                    i2l3824 04C2  
                                  i2l3816 0474                                    i2l3736 10AA  
                                  i2l4456 0C88                                    i2l3658 120A  
                                  i2l3666 1244                                    i2l3690 15E2  
                                  i2l3578 1584                                    i2l3842 056A  
                                  i2l3770 0AFE                                    i2l3674 1CC8  
                                  i2l4490 0CFA                                    i2l3940 0DBA  
                                  i2l3852 05B0                                    i2l3828 04E2  
                                  i2l3908 14A2                                    i2l3950 0E0A  
                                  i2l3934 0D92                                    i2l3870 0646  
                                  i2l3862 05F0                                    i2l3854 05BC  
                                  i2l3838 053C                                    i2l3782 0BE8  
                                  i2l3766 0AE4                                    i2l3758 1132  
                                  i2l3952 0E18                                    i2l4584 197A  
                                  i2l3784 0BF0                                    i2l3776 0B8A  
                                  i2l4496 0D1C                                    i2l4586 19AE  
                                  i2l3970 1844                                    i2l4498 0D38  
                                  i2l3868 063A                                    i2l3788 0BF8  
                                  i2l3972 184A                                    i2l3884 1436  
                                  i2l3966 1838                                    i2l3968 183E  
                                  i2l3976 1868                                    i2l3888 1440  
                                  _OSCCON 000FD3                             CDCTxService@i 0142  
                i2USBTransferOnePacket@ep 0016                         ??i2_USBDeviceInit 001A  
         __size_ofi2_USBTransferOnePacket 00BE                         _shortPacketStatus 004A  
                          __CFG_XINST$OFF 000000                           USBDeviceTasks@i 00D8  
             USBStdFeatureReqHandler@pUEP 002B                  USBTransferOnePacket@data 00E8  
              USBCtrlTrfInHandler@lastDTS 0015                           ??_USBDeviceInit 00EF  
                            ?_putUSBUSART 00E7                  ??i2_USBCBWakeFromSuspend 0012  
                          __CFG_STVREN$ON 000000                      __end_of_getsUSBUSART 105E  
                            ?_USBCBInitEP 0001                         _USBEnableEndpoint 1B36  
                                  _memset 1B7E                                    clear_0 1C58  
                                  clear_1 1C64                                    clear_2 1C70  
                              _ProcessUSB 0E56                        ?_USBEnableEndpoint 001A  
                   _USBCBStdSetDscHandler 1D38             __size_of_USBTransferOnePacket 00EC  
                            _CDCTxService 0678                              __mediumconst 0000  
                                  tblptrh 000FF7                                    tblptrl 000FF6  
                                  tblptru 000FF8                       ??_USBEnableEndpoint 001B  
                ??_YourLowPriorityISRCode 0001                               _CtrlTrfData 000238  
                         __CFG_HFOFST$OFF 000000                      _controlTransferState 0047  
                              __accesstop 0060                   __end_of__initialization 1C76  
                __size_of_USBStallHandler 0036                   __end_of_USBCBSendResume 1B36  
                     __size_of_USBSuspend 0028                            __pcstackCOMRAM 0001  
